,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
30,32,npc_dota_hero_riki,Riki,agi,Melee,"['Carry', 'Escape', 'Disabler']",/apps/dota2/images/heroes/riki_full.png?,/apps/dota2/images/heroes/riki_icon.png,200,2.5,75,0.0,3.0,25,41,45,18,18,14,2.4,1.4,1.3,150,900,1.7,320,,True,2,32,172791,89579,34,16,37,15058,7825,25893,13682,31176,16255,27581,14631,17257,9198,8277,4419,3613,1944,1172,633,1643417,0
31,33,npc_dota_hero_enigma,Enigma,int,Ranged,"['Disabler', 'Jungler', 'Initiator', 'Pusher']",/apps/dota2/images/heroes/enigma_full.png?,/apps/dota2/images/heroes/enigma_icon.png,200,,75,0.0,2.0,25,24,30,21,14,19,2.5,1.0,3.6,500,900,1.7,290,,True,0,33,144399,81213,34,19,25,6885,3647,15211,8223,20402,11209,18286,9894,10894,5874,4756,2570,1984,1106,677,361,797711,0
32,34,npc_dota_hero_tinker,Tinker,int,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/tinker_full.png?,/apps/dota2/images/heroes/tinker_icon.png,200,,75,0.75,2.0,25,24,30,18,13,30,2.5,1.2,3.3,500,900,1.7,290,,True,2,34,131038,59995,17,3,8,9209,4397,20367,9798,29571,14589,28896,14495,18975,9671,8998,4668,4017,2162,954,504,1172135,0
33,35,npc_dota_hero_sniper,Sniper,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/heroes/sniper_full.png?,/apps/dota2/images/heroes/sniper_icon.png,200,,75,0.0,-1.0,25,13,19,19,27,15,2.0,3.2,2.6,550,3000,1.7,285,0.7,True,2,35,588509,292541,4,2,4,34304,17051,55948,28042,65028,32497,50460,25162,25021,12360,7876,3754,1938,909,263,130,2337925,0
34,36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",/apps/dota2/images/heroes/necrolyte_full.png?,/apps/dota2/images/heroes/necrolyte_icon.png,200,,75,0.0,1.0,25,26,30,18,12,21,2.6,1.3,2.7,500,1200,1.7,280,,True,2,36,133036,69505,24,12,22,12614,6646,24569,13075,31844,16918,28950,15576,17492,9269,7599,3985,3171,1688,771,384,1003851,0
35,37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/warlock_full.png?,/apps/dota2/images/heroes/warlock_icon.png,200,,75,0.0,1.0,25,24,34,26,10,25,3.0,1.0,3.1,600,1200,1.7,290,,True,2,37,88420,48475,18,40,83,7801,4032,16811,8894,25206,13350,26030,13571,18506,9662,9182,4691,4563,2312,1410,664,881727,0
36,38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/heroes/beastmaster_full.png?,/apps/dota2/images/heroes/beastmaster_icon.png,200,,75,0.0,0.0,25,35,39,23,18,16,2.9,1.6,1.9,150,0,1.7,305,,True,2,38,28155,11835,31,11,33,1690,766,3082,1270,4183,1810,3805,1699,2244,988,977,435,385,183,203,105,468435,0
37,39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",/apps/dota2/images/heroes/queenofpain_full.png?,/apps/dota2/images/heroes/queenofpain_icon.png,200,,75,0.0,0.0,25,21,27,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,,True,2,39,140690,65327,54,14,32,11271,5249,23340,10843,32882,15391,32385,15372,20398,9752,9050,4287,3646,1725,1007,463,1509448,0
38,40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",/apps/dota2/images/heroes/venomancer_full.png?,/apps/dota2/images/heroes/venomancer_icon.png,200,,75,0.0,0.0,25,18,21,19,26,19,2.1,3.2,1.8,450,900,1.7,280,,True,0,40,172100,86793,77,22,44,10494,5112,20764,10341,28265,14189,27780,14171,17231,8703,7799,4016,3079,1657,1027,531,1080555,0
39,41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",/apps/dota2/images/heroes/faceless_void_full.png?,/apps/dota2/images/heroes/faceless_void_icon.png,200,0.5,75,0.0,1.0,25,37,43,22,19,15,2.4,3.0,1.5,150,900,1.7,300,0.9,True,2,41,246819,126378,397,76,152,20392,9932,40391,19767,53901,26710,50532,25063,32295,16353,15158,7779,6592,3311,2418,1269,1798891,0
40,42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",/apps/dota2/images/heroes/skeleton_king_full.png?,/apps/dota2/images/heroes/skeleton_king_icon.png,200,,75,0.0,-1.0,25,38,40,22,18,18,3.0,1.7,1.6,150,0,1.7,315,,True,2,42,288561,162237,238,93,178,22942,12681,43520,23823,55456,29650,51918,27345,33321,17395,15214,7875,6877,3462,2259,1145,2593583,0
41,43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/death_prophet_full.png?,/apps/dota2/images/heroes/death_prophet_icon.png,200,,75,0.0,1.0,25,23,33,19,14,24,3.1,1.4,3.5,600,1000,1.7,320,0.8,True,2,43,57692,26676,161,46,96,5705,2611,9258,4273,11391,5349,10589,4929,6565,3057,3041,1471,1382,632,544,271,596599,0
42,44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",/apps/dota2/images/heroes/phantom_assassin_full.png?,/apps/dota2/images/heroes/phantom_assassin_icon.png,200,0.25,75,0.0,1.0,25,32,34,21,23,15,2.2,3.4,1.4,150,900,1.7,305,,True,2,44,393128,201887,75,24,58,29954,14686,51855,24815,62954,29723,54470,25146,31250,14221,12890,5827,4942,2256,1452,630,2782653,0
43,45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",/apps/dota2/images/heroes/pugna_full.png?,/apps/dota2/images/heroes/pugna_icon.png,200,,75,0.5,0.0,25,21,28,19,24,24,2.0,1.3,5.2,630,900,1.7,330,,True,2,45,112692,53082,27,10,22,7705,3499,13463,6311,17621,8370,16888,8249,10867,5341,4950,2454,2342,1160,811,414,799733,0
44,46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/heroes/templar_assassin_full.png?,/apps/dota2/images/heroes/templar_assassin_icon.png,200,0.25,75,0.0,1.0,25,30,36,21,23,20,2.4,3.2,2.0,160,900,1.7,305,0.7,True,2,46,109732,50618,341,110,185,9505,4166,17251,7928,24751,11823,26623,13180,19817,9952,10495,5426,5289,2743,2141,1134,708416,0
45,47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/viper_full.png?,/apps/dota2/images/heroes/viper_icon.png,200,,75,0.0,-2.0,25,27,29,21,21,17,2.4,2.5,2.0,575,1200,1.7,275,,True,0,47,278074,136790,402,49,111,19747,9417,31546,15210,40039,19419,35759,17419,21523,10528,9238,4493,4016,1976,1535,724,1444090,0
46,48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/luna_full.png?,/apps/dota2/images/heroes/luna_icon.png,200,0.5,75,0.0,2.0,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,,True,2,48,207375,107611,142,56,95,15636,8009,28962,14825,39212,20343,38600,20083,25801,13397,12749,6716,6012,3175,2425,1233,1276048,0
47,49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/heroes/dragon_knight_full.png?,/apps/dota2/images/heroes/dragon_knight_icon.png,200,,75,0.0,0.0,25,31,37,21,19,18,3.4,2.0,1.7,150,900,1.7,310,,True,2,49,106664,54371,113,85,151,11861,6104,22611,11466,29120,14730,26269,13259,15858,8085,6922,3480,2938,1462,1114,565,1043684,0
48,50,npc_dota_hero_dazzle,Dazzle,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/dazzle_full.png?,/apps/dota2/images/heroes/dazzle_icon.png,200,,75,0.0,-1.0,25,22,28,18,21,25,2.5,1.7,3.7,550,1200,1.7,305,0.7,True,2,50,182815,99338,2,2,12,15782,8494,33955,18233,44130,23579,39680,20936,23479,12126,9705,5048,3580,1793,806,407,1401257,0
49,51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/heroes/rattletrap_full.png?,/apps/dota2/images/heroes/rattletrap_icon.png,200,,75,0.0,0.0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,,True,2,51,94776,49370,103,93,178,5290,2601,13550,6655,22651,11105,24473,11943,17101,8409,8496,4241,3892,1881,1467,733,955882,0
50,52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/heroes/leshrac_full.png?,/apps/dota2/images/heroes/leshrac_icon.png,200,,75,0.0,0.0,25,22,26,20,23,22,2.5,2.8,3.5,575,900,1.7,325,,True,4,52,74115,35047,184,77,150,4341,2108,9077,4106,14116,6587,16426,7679,12506,6079,6930,3405,3927,1973,2076,1013,464114,0
51,53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/heroes/furion_full.png?,/apps/dota2/images/heroes/furion_icon.png,200,,75,0.0,0.0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,295,,True,2,53,203583,101837,22,16,41,13403,5962,19800,8431,21011,8718,17405,7187,9910,4132,4072,1776,1637,709,630,310,959146,0
52,54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/heroes/life_stealer_full.png?,/apps/dota2/images/heroes/life_stealer_icon.png,200,,75,0.0,1.0,25,22,28,25,18,15,2.4,2.4,1.8,150,900,1.7,325,0.9,True,2,54,160496,82383,266,42,81,13960,7124,27894,14184,37607,19217,36931,19036,24385,12507,11296,5717,4920,2469,1515,746,1253003,0
53,55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,"['Initiator', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/heroes/dark_seer_full.png?,/apps/dota2/images/heroes/dark_seer_icon.png,200,,75,0.0,2.0,25,33,39,20,18,21,3.1,1.8,3.1,150,900,1.7,295,,True,2,55,85242,48592,149,62,106,4003,2123,8349,4593,11985,6455,13210,7215,9680,5414,5243,2900,2764,1498,1092,598,424707,0
54,56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",/apps/dota2/images/heroes/clinkz_full.png?,/apps/dota2/images/heroes/clinkz_icon.png,200,0.25,75,0.0,0.0,25,15,21,16,22,18,2.0,2.7,2.2,625,900,1.7,290,,True,2,56,181211,100019,4,5,9,10673,5415,16487,8629,18593,9893,16503,8822,10437,5658,4999,2704,2080,1142,386,198,959724,0
55,57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",/apps/dota2/images/heroes/omniknight_full.png?,/apps/dota2/images/heroes/omniknight_icon.png,200,,75,0.0,1.0,25,31,41,24,15,15,3.4,1.8,1.8,150,900,1.7,315,,True,2,57,54598,28584,13,9,23,4028,2109,8106,4290,10141,5278,9607,5141,5861,3073,2454,1317,981,541,323,173,421255,0
56,58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']",/apps/dota2/images/heroes/enchantress_full.png?,/apps/dota2/images/heroes/enchantress_icon.png,200,,75,0.0,1.0,25,23,33,17,19,22,1.7,1.8,3.8,575,900,1.7,320,,True,4,58,73684,34944,267,110,208,6286,2999,9100,4090,10874,4913,10469,4770,7034,3153,3644,1659,1964,887,1071,480,367683,0
57,59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",/apps/dota2/images/heroes/huskar_full.png?,/apps/dota2/images/heroes/huskar_icon.png,200,,75,0.0,-1.0,25,21,26,21,13,18,3.4,1.6,1.5,400,1400,1.6,290,,True,2,59,165939,85687,25,4,12,16301,8317,22875,11609,25684,13324,22147,11652,13405,7224,6156,3361,2697,1409,669,345,906700,0
58,60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/heroes/night_stalker_full.png?,/apps/dota2/images/heroes/night_stalker_icon.png,200,2.25,75,0.0,2.0,25,38,42,23,18,15,3.0,2.3,1.6,150,900,1.7,295,,True,2,60,45569,21537,19,8,17,4110,1919,8629,4229,12542,6342,13104,6747,8795,4527,4343,2295,2137,1142,651,337,683203,0
